id_ingrediente,id_nutriente,quantidade
4,1,1955.0
6,1,1853.95
11,1,2500.0
12,1,2188.6
13,1,4500.0
16,1,1700.0
17,1,16500.0
18,1,700.0
19,1,38100.0
20,1,3550.0
21,1,2150.0
22,1,2900.0
23,1,2640.0
24,1,67459.5
26,1,5350.0
32,1,1528.0
33,1,605.5
37,1,1300.0
38,1,9250.0
39,1,470.0
40,1,7300.0
41,1,1149.0
42,1,6300.0
43,1,15191.3
47,1,6437.5
48,1,1710.0
49,1,1500.0
53,1,1435.0
54,1,2800.0
56,1,1195.0
57,1,855.0
59,1,5700.0
61,1,16000.0
63,1,9515.0
64,1,1597.75
65,1,2196.85
66,1,1766.5
67,1,20219.0
68,1,8550.0
69,1,900.0
70,1,7100.0
74,1,2500.0
76,1,2600.0
79,1,2190.0
81,1,1300.0
82,1,2500.0
85,1,10550.0
86,1,37290.0
88,1,4150.0
91,1,7900.0
92,1,3000.0
95,1,2650.0
98,1,940.0
99,1,3652.0
100,1,14700.0
101,1,4700.0
105,1,1870.5
106,1,894.5
108,1,11500.0
112,1,2064.7
113,1,5400.0
115,1,2150.0
118,1,28400.0
119,1,3971.6
120,1,3300.0
121,1,35500.0
122,1,4297.5
124,1,10697.0
125,1,1200.0
128,1,1750.0
129,1,1350.0
130,1,46250.0
131,1,2810.9
132,1,650.0
133,1,600.0
135,1,1300.0
137,1,24000.0
140,1,51868.5
141,1,1089.1
142,1,3245.0
144,1,2160.0
146,1,2550.0
147,1,2462.15
148,1,48550.0
149,1,943.0
150,1,2460.0
151,1,1950.0
152,1,1749.4
153,1,2650.0
154,1,3300.0
156,1,723.0
157,1,2680.75
158,1,1050.0
159,1,16071.9
162,1,1700.0
164,1,4700.0
165,1,13800.0
167,1,4075.0
169,1,2300.0
170,1,4800.0
174,1,1950.0
175,1,500.0
178,1,2487.1
179,1,14500.0
180,1,9000.0
181,1,2780.0
182,1,7438.0
183,1,7474.0
184,1,30500.0
186,1,6738.5
192,1,3000.0
193,1,31000.0
198,1,571.15
199,1,2300.0
200,1,1214.7
205,1,3252.95
206,1,4200.0
284,1,7075.0
288,1,3850.0
289,1,2770.5
291,1,350.0
312,1,1770.0
318,1,383.5
320,1,57972.2
322,1,234.25
326,1,900.0
328,1,1100.0
330,1,2193.0
331,1,800.0
332,1,4052.0
337,1,900.0
338,1,1227.5
341,1,38870.0
345,1,2977.75
346,1,18350.0
360,1,4090.0
368,1,8100.0
372,1,2701.0
386,1,334.1
387,1,1200.0
389,1,610.0
392,1,477.5
394,1,1142.5
399,1,2948.0
408,1,10301.5
409,1,2323.75
410,1,3463.75
411,1,3000.0
416,1,2900.0
417,1,319.5
422,1,1766.75
437,1,761.5
441,1,62851.75
442,1,3063.75
445,1,2600.0
448,1,3680.0
455,1,1067.5
457,1,5550.0
467,1,2057.5
468,1,2550.0
488,1,1300.0
499,1,5650.0
502,1,4650.0
503,1,2100.0
510,1,2614.0
518,1,2926.0
519,1,600.0
520,1,20000.0
521,1,5985.0
536,1,74450.0
553,1,1846.1
558,1,725.0
802,1,64000.0
813,1,4429.0
881,1,1732.45
4,2,1000.0
5,2,1600.0
6,2,8647.0
7,2,1900.0
8,2,16800.0
11,2,15300.0
12,2,400.0
13,2,20000.0
16,2,25800.0
17,2,1530.0
18,2,7700.0
19,2,22770.0
20,2,23072.5
21,2,1900.0
22,2,13900.0
23,2,1000.0
24,2,15000.0
25,2,1610.0
26,2,1800.0
28,2,1000.0
31,2,2400.0
32,2,3300.0
33,2,1700.0
34,2,2400.0
36,2,600.0
37,2,7200.0
38,2,19600.0
39,2,2360.0
40,2,900.0
41,2,700.0
42,2,16180.0
43,2,19770.0
44,2,9200.0
45,2,2000.0
47,2,20400.0
48,2,1300.0
49,2,1400.0
53,2,700.0
54,2,400.0
55,2,760.0
56,2,500.0
57,2,500.0
58,2,14600.0
59,2,9900.0
61,2,12400.0
63,2,11430.0
64,2,800.0
65,2,500.0
66,2,400.0
67,2,17810.0
68,2,7830.0
69,2,400.0
70,2,1820.0
71,2,3300.0
245,2,1000.0
73,2,580.0
74,2,10760.0
76,2,400.0
79,2,6600.0
81,2,3300.0
82,2,15800.0
83,2,500.0
85,2,35800.0
86,2,19900.0
88,2,9200.0
91,2,2600.0
92,2,1300.0
95,2,1300.0
97,2,7610.0
98,2,25100.0
99,2,2800.0
100,2,20000.0
101,2,25000.0
103,2,800.0
105,2,500.0
106,2,500.0
108,2,29300.0
112,2,3290.0
113,2,3750.0
115,2,5300.0
117,2,1440.0
118,2,5800.0
119,2,22980.0
120,2,16302.7
121,2,1000.0
122,2,12660.0
124,2,9000.0
125,2,13400.0
126,2,12100.0
127,2,18000.0
128,2,2200.0
129,2,2100.0
130,2,1900.0
131,2,2300.0
132,2,11900.0
133,2,6840.0
135,2,2000.0
137,2,17600.0
138,2,13700.0
140,2,20600.0
141,2,5900.0
142,2,1300.0
144,2,500.0
145,2,1060.0
146,2,1000.0
147,2,500.0
148,2,20500.0
149,2,500.0
150,2,900.0
151,2,1000.0
152,2,300.0
153,2,800.0
154,2,900.0
156,2,200.0
157,2,900.0
158,2,1700.0
159,2,4880.0
161,2,2400.0
162,2,830.0
164,2,2000.0
165,2,10630.0
167,2,6730.0
169,2,8800.0
170,2,21900.0
171,2,4300.0
174,2,900.0
175,2,4900.0
177,2,11300.0
178,2,2100.0
179,2,5970.0
180,2,2800.0
181,2,3000.0
182,2,2028.5
183,2,9110.0
184,2,7450.0
186,2,23000.0
192,2,390.0
193,2,700.0
194,2,200.0
195,2,60.0
198,2,10000.0
199,2,25210.0
200,2,3000.0
203,2,810.0
205,2,6800.0
206,2,1800.0
208,2,1300.0
224,2,1310.0
234,2,650.0
237,2,1800.0
241,2,1900.0
242,2,13680.0
243,2,12300.0
246,2,13050.0
252,2,1500.0
256,2,900.0
268,2,300.0
270,2,12000.0
274,2,5000.0
275,2,7400.0
280,2,17100.0
281,2,1500.0
282,2,400.0
283,2,6150.0
284,2,800.0
285,2,540.0
286,2,18290.0
287,2,35100.0
288,2,6090.0
289,2,2460.0
290,2,5330.0
291,2,4240.0
293,2,17960.0
294,2,18600.0
295,2,15310.0
296,2,19440.0
297,2,16100.0
298,2,2600.0
299,2,17730.0
301,2,6200.0
302,2,69860.0
305,2,15500.0
307,2,11900.0
308,2,23330.0
309,2,20040.0
311,2,400.0
312,2,1070.0
314,2,3170.0
317,2,16400.0
318,2,390.0
319,2,17280.0
320,2,24900.0
321,2,1000.0
322,2,620.0
323,2,700.0
325,2,500.0
326,2,4620.0
327,2,17830.0
328,2,1400.0
329,2,16380.0
330,2,800.0
331,2,1700.0
332,2,2200.0
333,2,16540.0
336,2,4200.0
337,2,1400.0
338,2,3360.0
339,2,18990.0
340,2,13500.0
341,2,6400.0
344,2,16400.0
345,2,2000.0
346,2,40960.0
347,2,23850.0
349,2,1100.0
350,2,17780.0
351,2,18990.0
352,2,16240.0
354,2,11700.0
355,2,2000.0
356,2,18500.0
357,2,17540.0
360,2,1470.0
362,2,18440.0
363,2,500.0
366,2,4600.0
367,2,20350.0
368,2,2420.0
369,2,16400.0
370,2,4710.0
371,2,18480.0
372,2,4320.0
374,2,600.0
375,2,12400.0
376,2,900.0
377,2,19380.0
379,2,25000.0
380,2,18560.0
381,2,14900.0
386,2,2100.0
387,2,1510.0
388,2,23190.0
389,2,1720.0
390,2,5250.0
392,2,2100.0
393,2,1200.0
394,2,4650.0
395,2,2200.0
396,2,1680.0
397,2,20280.0
398,2,1100.0
399,2,4200.0
400,2,17100.0
402,2,19800.0
403,2,17660.0
404,2,16520.0
405,2,1500.0
406,2,15410.0
408,2,36170.0
409,2,1800.0
410,2,500.0
411,2,410.0
412,2,5800.0
413,2,20530.0
414,2,14480.0
416,2,22940.0
417,2,1340.0
418,2,19350.0
422,2,1500.0
423,2,1320.0
424,2,16640.0
425,2,12300.0
426,2,380.0
427,2,2000.0
432,2,16390.0
434,2,18360.0
437,2,800.0
439,2,19000.0
440,2,10800.0
441,2,11570.0
442,2,800.0
444,2,1300.0
445,2,2600.0
448,2,2620.0
449,2,700.0
450,2,14120.0
453,2,17630.0
454,2,18400.0
455,2,600.0
456,2,4500.0
457,2,960.0
458,2,16410.0
459,2,13410.0
460,2,20500.0
461,2,20140.0
462,2,21620.0
463,2,21310.0
464,2,18280.0
465,2,19840.0
466,2,850.0
467,2,3300.0
468,2,440.0
470,2,19290.0
471,2,20860.0
472,2,12060.0
473,2,18880.0
474,2,13000.0
475,2,22900.0
476,2,82600.0
477,2,28400.0
478,2,16740.0
479,2,1280.0
480,2,16930.0
481,2,20980.0
482,2,22250.0
484,2,20210.0
485,2,12140.0
487,2,20510.0
488,2,1000.0
489,2,14570.0
490,2,5920.0
494,2,16140.0
495,2,16760.0
497,2,19400.0
498,2,19660.0
499,2,380.0
500,2,13300.0
501,2,17500.0
502,2,960.0
503,2,1200.0
504,2,20300.0
506,2,21000.0
507,2,19140.0
508,2,12190.0
509,2,4800.0
510,2,400.0
511,2,23840.0
513,2,11000.0
514,2,21700.0
515,2,18300.0
516,2,14730.0
517,2,2600.0
518,2,6950.0
519,2,1500.0
520,2,720.0
521,2,1460.0
522,2,24400.0
523,2,23140.0
524,2,19100.0
525,2,26530.0
526,2,18700.0
527,2,20600.0
530,2,56190.0
531,2,11100.0
532,2,20600.0
534,2,2950.0
535,2,22960.0
536,2,7910.0
537,2,18860.0
538,2,18100.0
540,2,22200.0
542,2,23300.0
544,2,14670.0
545,2,15580.0
546,2,16800.0
547,2,14600.0
548,2,18100.0
549,2,58000.0
550,2,57000.0
551,2,4200.0
552,2,14700.0
553,2,2800.0
555,2,19630.0
556,2,990.0
558,2,980.0
559,2,2300.0
560,2,480.0
562,2,2240.0
563,2,5810.0
564,2,3030.0
565,2,2660.0
566,2,330.0
567,2,3310.0
568,2,9250.0
569,2,1940.0
570,2,4550.0
571,2,18510.0
572,2,2300.0
573,2,520.0
575,2,16200.0
577,2,520.0
578,2,1180.0
579,2,5500.0
580,2,13400.0
581,2,18100.0
582,2,16700.0
583,2,2900.0
584,2,12900.0
585,2,29600.0
586,2,4000.0
587,2,22900.0
588,2,18000.0
589,2,19100.0
590,2,19900.0
591,2,18000.0
592,2,16400.0
593,2,21400.0
594,2,16500.0
595,2,21600.0
596,2,19100.0
597,2,17100.0
598,2,18700.0
599,2,9800.0
600,2,19800.0
602,2,19700.0
604,2,18500.0
606,2,7800.0
608,2,700.0
609,2,19200.0
610,2,15200.0
611,2,23500.0
612,2,19400.0
613,2,3300.0
614,2,23400.0
615,2,2300.0
616,2,7900.0
617,2,16000.0
618,2,18700.0
619,2,16000.0
622,2,14300.0
624,2,23900.0
625,2,26300.0
630,2,4300.0
631,2,12400.0
632,2,3500.0
633,2,81100.0
634,2,3000.0
638,2,1760.0
640,2,600.0
641,2,3500.0
643,2,300.0
644,2,2300.0
645,2,400.0
647,2,100.0
648,2,100.0
649,2,200.0
651,2,8700.0
653,2,2100.0
654,2,4300.0
655,2,8600.0
656,2,6100.0
660,2,2700.0
